ID,Typ,Lokalizacja,Ulica,Miasto,Region,KodPocztowy,Kraj,Lat,Long,Odleglosc,Powierzchnia,Standard,Pokoje,Lazienki,Rok,Konstrukcja,Pietra,NrPietra,Winda,Parking,TypParking,Umeblowane,Ogrzewanie,Energia,Powodz,Stan,Opis,Dostepnosc,OstatniRemont,Utworzono,Zaktualizowano
n67,mieszkanie,miasto,Ul. Testowa 67,bialystok,malopolskie,96-0067,polska,51.7816,15.1656,14.2,234,sredni,7,2,2020,zelbet,10,0,tak,tak,podziemny,tak,miejskie,a++,brak,2,Do remontu,2024-07-26,2023-08-01,2023-07-01,2024-06-01
n68,dom,przedmiescia,Ul. Testowa 68,poznan,lodzkie,92-0068,polska,52.5811,18.0142,1.6,207,sredni,2,2,1997,beton,9,4,nie,tak,podjazd,nie,elektryczne,a,brak,2,Blisko uczelni,2024-07-21,2023-09-01,2023-09-01,2024-04-01
n69,dom,przedmiescia,Ul. Testowa 69,lodz,lodzkie,51-0069,polska,53.299,17.3377,4.7,244,luksusowy,2,2,1987,zelbet,1,0,nie,nie,brak,nie,gazowe,a++,brak,5,Blisko uczelni,2024-07-16,2023-01-01,2023-01-01,2024-08-01
n70,apartament,przedmiescia,Ul. Testowa 70,gdansk,lodzkie,40-0070,polska,53.1177,17.878,11.3,91,sredni,4,3,2022,cegla,10,8,nie,nie,brak,tak,miejskie,a,brak,2,Przyjazne zwierzetom,2024-07-18,2023-01-01,2023-02-01,2024-07-01
n71,mieszkanie,przedmiescia,Ul. Testowa 71,wroclaw,lubelskie,59-0071,polska,50.8942,20.9193,4.9,26,niski,6,1,2015,zelbet,5,4,tak,tak,brak,nie,gazowe,a+,niskie,5,Przyjazne zwierzetom,2024-07-14,2023-03-01,2023-04-01,2024-04-01
n72,mieszkanie,centrum,Ul. Testowa 72,lodz,slaskie,25-0072,polska,50.7985,19.5061,3.1,39,luksusowy,5,1,1992,cegla,9,1,nie,nie,garaz,tak,elektryczne,a+++,niskie,5,Luksusowe,2024-07-20,2023-03-01,2023-07-01,2024-03-01
n73,mieszkanie,przedmiescia,Ul. Testowa 73,warszawa,slaskie,18-0073,polska,52.8744,16.2598,10.1,204,niski,1,3,2014,cegla,7,0,nie,nie,garaz,nie,miejskie,a+++,niskie,5,Do remontu,2024-07-12,2023-01-01,2023-08-01,2024-06-01
n74,dom,centrum,Ul. Testowa 74,lodz,lubelskie,67-0074,polska,53.0657,16.5881,9.4,238,luksusowy,3,4,1990,cegla,5,3,nie,nie,podziemny,nie,elektryczne,a+++,brak,5,Dla seniora,2024-07-12,2023-02-01,2023-06-01,2024-01-01
n75,mieszkanie,miasto,Ul. Testowa 75,lublin,lodzkie,10-0075,polska,53.3884,16.1051,5.4,31,niski,4,3,2000,beton,10,8,nie,tak,podziemny,tak,gazowe,a+,brak,1,Przyjazne zwierzetom,2024-07-04,2023-08-01,2023-02-01,2024-02-01
n76,apartament,przedmiescia,Ul. Testowa 76,katowice,lubelskie,72-0076,polska,53.3984,17.3248,0.8,188,luksusowy,7,4,2006,beton,8,3,tak,tak,garaz,tak,elektryczne,a,niskie,4,Nowoczesne,2024-07-02,2023-03-01,2023-02-01,2024-09-01
n77,apartament,centrum,Ul. Testowa 77,wroclaw,malopolskie,35-0077,polska,53.0665,21.9867,5.2,86,wysoki,4,4,2023,beton,6,0,nie,nie,podjazd,tak,miejskie,a+++,niskie,5,Nowoczesne,2024-07-15,2023-08-01,2023-01-01,2024-03-01
n78,apartament,miasto,Ul. Testowa 78,szczecin,zachodniopomorskie,93-0078,polska,51.5765,21.9963,2.3,45,niski,2,3,1982,cegla,2,1,tak,nie,podjazd,tak,gazowe,c,niskie,2,Do remontu,2024-07-11,2023-02-01,2023-09-01,2024-09-01
n79,dom,centrum,Ul. Testowa 79,katowice,dolnoslaskie,15-0079,polska,52.5018,16.488,9.1,167,wysoki,5,2,2020,zelbet,9,6,tak,nie,garaz,tak,gazowe,a,brak,2,Nowoczesne,2024-07-10,2023-05-01,2023-05-01,2024-03-01
n80,mieszkanie,miasto,Ul. Testowa 80,szczecin,wielkopolskie,63-0080,polska,51.1781,16.2259,6.8,209,wysoki,4,2,1983,beton,10,6,nie,tak,brak,tak,elektryczne,a+,niskie,1,Przyjazne zwierzetom,2024-07-06,2023-09-01,2023-02-01,2024-06-01
n81,mieszkanie,centrum,Ul. Testowa 81,lodz,slaskie,67-0081,polska,51.1337,15.8825,10.8,95,wysoki,7,4,1982,zelbet,8,6,nie,tak,podziemny,nie,gazowe,a+,niskie,3,Nowoczesne,2024-07-20,2023-03-01,2023-08-01,2024-07-01
n82,mieszkanie,przedmiescia,Ul. Testowa 82,bialystok,wielkopolskie,15-0082,polska,52.4133,20.9695,10.0,55,niski,4,1,2019,beton,1,0,nie,nie,podjazd,tak,elektryczne,c,niskie,3,Blisko uczelni,2024-07-20,2023-05-01,2023-02-01,2024-08-01
n83,mieszkanie,przedmiescia,Ul. Testowa 83,bialystok,pomorskie,50-0083,polska,51.3238,18.7411,8.8,100,luksusowy,5,2,2009,cegla,10,0,tak,tak,garaz,tak,gazowe,a,niskie,1,Idealne dla rodziny,2024-07-05,2023-09-01,2023-03-01,2024-02-01
n84,dom,przedmiescia,Ul. Testowa 84,krakow,podlaskie,75-0084,polska,52.8692,20.8731,6.0,113,luksusowy,3,2,2024,beton,8,7,nie,nie,brak,nie,miejskie,a+,niskie,3,Wysoki standard,2024-07-18,2023-01-01,2023-09-01,2024-02-01
n85,apartament,centrum,Ul. Testowa 85,szczecin,mazowieckie,96-0085,polska,52.3199,20.8666,0.9,136,sredni,2,3,1981,zelbet,6,0,nie,nie,podjazd,nie,elektryczne,a++,brak,3,Dla seniora,2024-07-09,2023-06-01,2023-09-01,2024-02-01
n86,dom,miasto,Ul. Testowa 86,lodz,pomorskie,84-0086,polska,51.2006,20.3745,2.5,191,wysoki,5,4,2007,cegla,8,7,tak,nie,brak,nie,elektryczne,b,niskie,5,Dla seniora,2024-07-27,2023-03-01,2023-02-01,2024-04-01
n87,mieszkanie,miasto,Ul. Testowa 87,katowice,zachodniopomorskie,30-0087,polska,52.6909,15.5513,5.7,49,luksusowy,3,1,1996,beton,4,3,nie,nie,podjazd,nie,miejskie,b,niskie,5,Dla singla,2024-07-01,2023-08-01,2023-06-01,2024-08-01
n88,mieszkanie,przedmiescia,Ul. Testowa 88,katowice,wielkopolskie,16-0088,polska,51.014,21.0612,6.3,50,wysoki,4,4,2022,beton,3,1,nie,nie,podziemny,tak,miejskie,a+++,niskie,2,Dla seniora,2024-07-26,2023-04-01,2023-09-01,2024-07-01
n89,dom,miasto,Ul. Testowa 89,warszawa,pomorskie,63-0089,polska,51.0737,17.4723,11.8,49,luksusowy,6,4,1987,zelbet,9,5,tak,nie,podziemny,tak,miejskie,a,niskie,2,Nowoczesne,2024-07-10,2023-07-01,2023-06-01,2024-05-01
n90,apartament,miasto,Ul. Testowa 90,krakow,pomorskie,12-0090,polska,50.403,20.6164,10.3,168,wysoki,3,2,2021,cegla,6,5,nie,nie,garaz,tak,miejskie,a+++,niskie,1,Idealne dla rodziny,2024-07-16,2023-04-01,2023-04-01,2024-04-01
n91,apartament,przedmiescia,Ul. Testowa 91,katowice,lodzkie,93-0091,polska,53.0357,20.358,4.9,228,wysoki,7,4,1988,cegla,9,2,tak,nie,podziemny,tak,gazowe,b,niskie,3,Blisko uczelni,2024-07-18,2023-04-01,2023-03-01,2024-03-01
n92,dom,miasto,Ul. Testowa 92,lodz,wielkopolskie,57-0092,polska,51.0216,19.6732,12.3,45,niski,2,1,2009,zelbet,6,4,nie,nie,garaz,nie,gazowe,a+++,brak,5,Do remontu,2024-07-14,2023-08-01,2023-08-01,2024-09-01
n93,apartament,centrum,Ul. Testowa 93,lodz,podlaskie,96-0093,polska,51.7204,15.6671,9.2,219,wysoki,4,2,1982,cegla,8,6,nie,tak,brak,nie,gazowe,a++,brak,3,Dla singla,2024-07-04,2023-08-01,2023-08-01,2024-01-01
n94,dom,miasto,Ul. Testowa 94,krakow,zachodniopomorskie,31-0094,polska,50.9147,20.5673,4.1,99,luksusowy,2,1,1998,beton,7,1,nie,tak,garaz,nie,miejskie,a,niskie,2,Nowoczesne,2024-07-22,2023-06-01,2023-05-01,2024-02-01
n95,mieszkanie,przedmiescia,Ul. Testowa 95,wroclaw,mazowieckie,68-0095,polska,50.5887,18.0991,14.2,179,sredni,2,3,1997,beton,3,0,tak,tak,podjazd,nie,elektryczne,a+++,niskie,3,Przyjazne zwierzetom,2024-07-21,2023-05-01,2023-05-01,2024-07-01
n96,apartament,centrum,Ul. Testowa 96,szczecin,slaskie,95-0096,polska,52.8145,17.0082,8.0,122,luksusowy,1,1,2004,cegla,6,0,tak,nie,podziemny,tak,elektryczne,a+,brak,1,Przyjazne zwierzetom,2024-07-18,2023-08-01,2023-03-01,2024-08-01
n97,mieszkanie,przedmiescia,Ul. Testowa 97,krakow,lubelskie,77-0097,polska,52.7173,19.0878,13.1,45,niski,4,1,2021,zelbet,7,3,tak,tak,podziemny,nie,miejskie,a+++,niskie,1,Nowoczesne,2024-07-02,2023-01-01,2023-08-01,2024-08-01
n98,dom,przedmiescia,Ul. Testowa 98,gdansk,mazowieckie,20-0098,polska,51.7412,21.3696,14.2,72,wysoki,3,2,2001,zelbet,3,0,tak,nie,podjazd,tak,elektryczne,a+++,brak,4,Do remontu,2024-07-17,2023-05-01,2023-04-01,2024-08-01
n99,mieszkanie,miasto,Ul. Testowa 99,warszawa,zachodniopomorskie,35-0099,polska,51.506,19.6177,7.3,116,sredni,2,4,2003,zelbet,7,3,nie,tak,garaz,nie,elektryczne,a+,niskie,5,Wysoki standard,2024-07-13,2023-09-01,2023-05-01,2024-09-01
n100,dom,przedmiescia,Ul. Testowa 100,poznan,slaskie,50-000,polska,50.5576,21.4852,7.9,240,luksusowy,3,2,1995,beton,10,2,tak,tak,brak,nie,elektryczne,a++,niskie,2,Do remontu,2024-07-02,2023-01-01,2023-09-01,2024-03-01
n101,mieszkanie,centrum,Ul. Testowa 101,gdansk,wielkopolskie,86-001,polska,52.6451,16.3012,0.7,45,niski,4,4,2000,beton,4,0,tak,nie,podjazd,nie,elektryczne,a+,niskie,3,Przyjazne zwierzetom,2024-07-17,2023-07-01,2023-09-01,2024-01-01
n102,apartament,centrum,Ul. Testowa 102,gdansk,wielkopolskie,47-002,polska,53.4635,20.4821,14.5,65,wysoki,5,2,1991,zelbet,1,0,tak,nie,brak,tak,gazowe,b,brak,4,Dla seniora,2024-07-02,2023-08-01,2023-08-01,2024-07-01
n103,mieszkanie,centrum,Ul. Testowa 103,lodz,lodzkie,35-003,polska,53.4649,20.0373,6.0,212,wysoki,4,4,1985,cegla,6,3,tak,nie,garaz,nie,gazowe,a+,brak,1,Idealne dla rodziny,2024-07-17,2023-06-01,2023-06-01,2024-07-01
n104,dom,miasto,Ul. Testowa 104,poznan,pomorskie,37-004,polska,50.6713,19.9186,11.6,153,sredni,3,2,2000,zelbet,5,0,tak,nie,garaz,nie,miejskie,a+++,brak,4,Dla singla,2024-07-20,2023-05-01,2023-04-01,2024-09-01
n105,apartament,miasto,Ul. Testowa 105,lublin,lodzkie,96-005,polska,50.2862,18.0782,10.4,166,sredni,1,1,1987,zelbet,2,0,tak,nie,garaz,nie,gazowe,a+++,brak,5,Dla seniora,2024-07-07,2023-05-01,2023-09-01,2024-06-01
n106,mieszkanie,miasto,Ul. Testowa 106,lodz,lubelskie,52-006,polska,50.8356,19.2775,7.8,200,luksusowy,5,3,1984,beton,8,4,tak,tak,podziemny,nie,gazowe,a,brak,2,Przyjazne zwierzetom,2024-07-25,2023-09-01,2023-09-01,2024-06-01
n107,dom,przedmiescia,Ul. Testowa 107,szczecin,lodzkie,56-007,polska,51.8925,20.0109,5.7,156,sredni,7,2,2014,cegla,4,1,tak,tak,garaz,tak,elektryczne,a+,niskie,5,Do remontu,2024-07-13,2023-08-01,2023-07-01,2024-02-01
n108,apartament,przedmiescia,Ul. Testowa 108,szczecin,podlaskie,72-008,polska,50.8613,20.7731,9.6,188,sredni,4,1,2005,zelbet,9,5,nie,nie,brak,nie,miejskie,b,niskie,5,Luksusowe,2024-07-16,2023-09-01,2023-05-01,2024-07-01
n109,apartament,miasto,Ul. Testowa 109,poznan,lubelskie,14-009,polska,52.8655,21.5507,13.2,169,sredni,4,3,2019,beton,4,2,nie,tak,podjazd,tak,gazowe,a+,brak,4,Dla seniora,2024-07-11,2023-01-01,2023-09-01,2024-09-01
n110,dom,miasto,Ul. Testowa 110,katowice,malopolskie,82-0010,polska,50.2851,19.0347,11.8,45,niski,3,2,1989,beton,3,0,nie,nie,podjazd,tak,miejskie,a+++,brak,2,Luksusowe,2024-07-08,2023-04-01,2023-06-01,2024-03-01
n111,mieszkanie,centrum,Ul. Testowa 111,wroclaw,malopolskie,48-0011,polska,53.1026,16.7601,11.2,158,luksusowy,4,1,2008,beton,6,5,nie,nie,garaz,nie,miejskie,a++,niskie,3,Dla singla,2024-07-24,2023-04-01,2023-07-01,2024-05-01
n112,apartament,centrum,Ul. Testowa 112,warszawa,malopolskie,76-0012,polska,52.3454,17.7089,8.8,128,wysoki,4,3,2000,beton,4,2,nie,tak,podziemny,nie,miejskie,b,brak,2,Do remontu,2024-07-17,2023-06-01,2023-03-01,2024-09-01
n113,mieszkanie,przedmiescia,Ul. Testowa 113,gdansk,mazowieckie,29-0013,polska,51.7114,19.24,8.7,83,luksusowy,6,1,2015,cegla,9,6,tak,nie,podziemny,tak,gazowe,a,brak,1,Idealne dla rodziny,2024-07-01,2023-04-01,2023-07-01,2024-06-01
n114,mieszkanie,przedmiescia,Ul. Testowa 114,szczecin,dolnoslaskie,41-0014,polska,51.3216,21.1329,0.8,45,niski,2,3,2001,cegla,10,4,tak,nie,podjazd,nie,miejskie,a,brak,3,Blisko uczelni,2024-07-13,2023-03-01,2023-01-01,2024-01-01
n115,mieszkanie,przedmiescia,Ul. Testowa 115,wroclaw,slaskie,90-0015,polska,53.4637,17.7397,5.6,58,niski,4,3,2016,zelbet,4,3,tak,tak,podjazd,tak,elektryczne,a+,niskie,5,Przyjazne zwierzetom,2024-07-26,2023-07-01,2023-02-01,2024-06-01
n116,apartament,centrum,Ul. Testowa 116,poznan,slaskie,40-0016,polska,51.9615,17.7836,1.9,151,luksusowy,7,3,2023,zelbet,8,4,nie,tak,podziemny,tak,miejskie,a,niskie,4,Idealne dla rodziny,2024-07-22,2023-03-01,2023-01-01,2024-04-01
n117,apartament,centrum,Ul. Testowa 117,katowice,zachodniopomorskie,53-0017,polska,53.8308,17.8157,5.3,45,niski,7,3,1991,zelbet,8,4,tak,tak,garaz,nie,elektryczne,c,niskie,3,Luksusowe,2024-07-14,2023-06-01,2023-09-01,2024-05-01
n118,mieszkanie,przedmiescia,Ul. Testowa 118,wroclaw,lubelskie,71-0018,polska,50.3098,20.43,7.8,177,luksusowy,7,1,1988,beton,6,3,nie,nie,podziemny,nie,elektryczne,c,brak,1,Ekonomiczne,2024-07-26,2023-06-01,2023-07-01,2024-04-01
n119,dom,miasto,Ul. Testowa 119,krakow,zachodniopomorskie,53-0019,polska,50.009,20.7591,13.1,236,sredni,6,2,2015,beton,8,4,tak,nie,garaz,tak,gazowe,a+++,niskie,2,Ekonomiczne,2024-07-24,2023-04-01,2023-03-01,2024-03-01
n120,mieszkanie,centrum,Ul. Testowa 120,lodz,wielkopolskie,47-0020,polska,52.8021,19.56,5.9,45,niski,4,3,2001,cegla,5,3,nie,tak,garaz,nie,miejskie,a+++,niskie,1,Dla seniora,2024-07-01,2023-06-01,2023-08-01,2024-08-01
n121,dom,przedmiescia,Ul. Testowa 121,lublin,malopolskie,97-0021,polska,50.0572,16.1325,10.2,45,niski,5,1,2015,zelbet,2,0,tak,nie,podziemny,nie,elektryczne,a+++,niskie,2,Przyjazne zwierzetom,2024-07-16,2023-01-01,2023-03-01,2024-04-01
n122,mieszkanie,miasto,Ul. Testowa 122,poznan,dolnoslaskie,16-0022,polska,50.0462,20.0119,1.4,219,wysoki,4,3,2017,cegla,2,1,nie,tak,podjazd,tak,elektryczne,a,niskie,1,Dla seniora,2024-07-19,2023-07-01,2023-03-01,2024-09-01
n123,mieszkanie,miasto,Ul. Testowa 123,katowice,dolnoslaskie,69-0023,polska,51.2742,21.5778,9.3,91,sredni,6,4,1999,cegla,1,0,nie,tak,podziemny,tak,miejskie,a+++,brak,3,Ekonomiczne,2024-07-04,2023-06-01,2023-04-01,2024-08-01
n124,apartament,przedmiescia,Ul. Testowa 124,krakow,slaskie,25-0024,polska,52.2035,20.8255,9.1,219,wysoki,7,3,2021,beton,5,4,tak,nie,garaz,tak,elektryczne,a+,brak,1,Luksusowe,2024-07-22,2023-07-01,2023-09-01,2024-03-01
n125,mieszkanie,przedmiescia,Ul. Testowa 125,krakow,mazowieckie,34-0025,polska,52.1435,17.7285,9.6,190,luksusowy,2,2,2014,beton,10,0,nie,nie,garaz,nie,miejskie,a+,niskie,5,Luksusowe,2024-07-24,2023-04-01,2023-02-01,2024-01-01
n126,apartament,miasto,Ul. Testowa 126,bialystok,podlaskie,92-0026,polska,51.8023,21.8503,1.6,52,sredni,4,1,1993,beton,10,3,tak,nie,podziemny,tak,gazowe,a+,niskie,2,Dla singla,2024-07-26,2023-08-01,2023-04-01,2024-06-01
n127,mieszkanie,centrum,Ul. Testowa 127,szczecin,pomorskie,55-0027,polska,51.3532,18.4431,12.2,37,sredni,7,3,1982,zelbet,5,2,nie,tak,garaz,tak,gazowe,b,brak,2,Wysoki standard,2024-07-20,2023-05-01,2023-03-01,2024-03-01
n128,dom,przedmiescia,Ul. Testowa 128,wroclaw,dolnoslaskie,82-0028,polska,53.0425,17.1478,14.0,164,wysoki,4,2,2000,beton,9,1,tak,nie,podziemny,tak,miejskie,b,brak,2,Blisko uczelni,2024-07-16,2023-03-01,2023-02-01,2024-08-01
n129,dom,przedmiescia,Ul. Testowa 129,wroclaw,malopolskie,16-0029,polska,50.4423,16.957,10.0,62,wysoki,7,2,2003,zelbet,7,1,nie,tak,garaz,nie,miejskie,a++,niskie,1,Luksusowe,2024-07-10,2023-05-01,2023-03-01,2024-04-01
n130,mieszkanie,miasto,Ul. Testowa 130,bialystok,zachodniopomorskie,56-0030,polska,51.3297,16.1169,12.3,111,luksusowy,7,3,2021,beton,10,6,nie,tak,garaz,nie,gazowe,a+,niskie,3,Przyjazne zwierzetom,2024-07-06,2023-06-01,2023-08-01,2024-04-01
n131,apartament,przedmiescia,Ul. Testowa 131,bialystok,dolnoslaskie,56-0031,polska,52.8012,18.4514,3.1,86,wysoki,4,2,2003,beton,3,1,tak,tak,garaz,nie,miejskie,a,brak,2,Ekonomiczne,2024-07-14,2023-02-01,2023-06-01,2024-07-01
n132,mieszkanie,miasto,Ul. Testowa 132,poznan,mazowieckie,87-0032,polska,53.0614,18.0469,4.9,45,niski,6,2,1996,cegla,8,7,nie,nie,podziemny,tak,gazowe,a+,niskie,5,Dla singla,2024-07-20,2023-09-01,2023-08-01,2024-04-01
n133,apartament,przedmiescia,Ul. Testowa 133,katowice,lodzkie,41-0033,polska,51.4655,20.1143,12.1,236,sredni,1,1,2015,cegla,4,1,tak,nie,brak,tak,gazowe,a++,brak,1,Dla singla,2024-07-13,2023-09-01,2023-03-01,2024-03-01
