ID,Typ,Lokalizacja,Ulica,Miasto,Region,KodPocztowy,Kraj,Lat,Long,Odleglosc,Powierzchnia,Standard,Pokoje,Lazienki,Rok,Konstrukcja,Pietra,NrPietra,Winda,Parking,TypParking,Umeblowane,Ogrzewanie,Energia,Powodz,Stan,Opis,Dostepnosc,OstatniRemont,Utworzono,Zaktualizowano
n134,mieszkanie,centrum,Ul. Testowa 134,gdansk,lodzkie,85-0034,polska,50.0433,17.5144,10.6,239,luksusowy,5,2,1989,beton,5,3,tak,tak,podjazd,tak,miejskie,c,niskie,5,Wysoki standard,2024-07-28,2023-01-01,2023-05-01,2024-01-01
n135,mieszkanie,centrum,Ul. Testowa 135,krakow,slaskie,20-0035,polska,53.5823,21.6431,5.0,223,wysoki,4,2,1997,cegla,5,1,nie,tak,podziemny,nie,gazowe,a+,niskie,5,Przyjazne zwierzetom,2024-07-02,2023-04-01,2023-02-01,2024-01-01
n136,apartament,centrum,Ul. Testowa 136,krakow,lodzkie,69-0036,polska,50.6834,21.7607,8.4,184,wysoki,4,2,2014,beton,6,2,tak,tak,brak,nie,miejskie,a+,niskie,1,Dla singla,2024-07-11,2023-03-01,2023-07-01,2024-03-01
n137,dom,przedmiescia,Ul. Testowa 137,lodz,mazowieckie,78-0037,polska,52.1845,16.9815,11.4,105,luksusowy,5,3,1996,beton,8,7,tak,tak,podziemny,tak,miejskie,a+++,niskie,5,Do remontu,2024-07-11,2023-07-01,2023-08-01,2024-03-01
n138,mieszkanie,miasto,Ul. Testowa 138,wroclaw,dolnoslaskie,67-0038,polska,51.8306,16.387,11.6,45,niski,3,3,1992,cegla,9,0,tak,tak,garaz,nie,miejskie,a+,niskie,4,Dla singla,2024-07-22,2023-01-01,2023-02-01,2024-01-01
n139,apartament,przedmiescia,Ul. Testowa 139,poznan,malopolskie,31-0039,polska,52.0311,17.8447,14.8,190,wysoki,7,4,1995,zelbet,10,1,nie,nie,podziemny,tak,gazowe,a,brak,1,Ekonomiczne,2024-07-21,2023-08-01,2023-04-01,2024-02-01
n140,apartament,przedmiescia,Ul. Testowa 140,szczecin,lubelskie,15-0040,polska,52.6959,15.6609,5.0,146,luksusowy,4,1,1989,beton,3,0,tak,nie,brak,tak,miejskie,a++,brak,3,Dla seniora,2024-07-25,2023-04-01,2023-08-01,2024-08-01
n141,apartament,centrum,Ul. Testowa 141,wroclaw,mazowieckie,24-0041,polska,53.6046,17.9059,6.8,35,wysoki,7,4,1980,beton,10,2,nie,nie,podziemny,nie,elektryczne,a+++,brak,4,Przyjazne zwierzetom,2024-07-17,2023-08-01,2023-01-01,2024-01-01
n142,apartament,miasto,Ul. Testowa 142,bialystok,mazowieckie,98-0042,polska,51.7731,18.4926,8.1,116,sredni,7,4,1980,beton,3,1,tak,tak,garaz,tak,miejskie,a+,brak,4,Idealne dla rodziny,2024-07-25,2023-01-01,2023-01-01,2024-01-01
n143,dom,centrum,Ul. Testowa 143,szczecin,lodzkie,17-0043,polska,51.9822,18.1929,11.0,45,niski,2,1,1989,beton,9,8,tak,tak,podjazd,nie,elektryczne,b,niskie,4,Dla singla,2024-07-15,2023-08-01,2023-02-01,2024-09-01
n144,apartament,miasto,Ul. Testowa 144,szczecin,zachodniopomorskie,28-0044,polska,52.0346,18.7283,1.4,142,sredni,1,1,1999,zelbet,8,0,tak,tak,brak,nie,miejskie,a++,brak,2,Idealne dla rodziny,2024-07-17,2023-01-01,2023-08-01,2024-07-01
n145,mieszkanie,przedmiescia,Ul. Testowa 145,wroclaw,lubelskie,83-0045,polska,51.2276,21.9513,12.9,206,luksusowy,5,2,2015,zelbet,2,1,tak,nie,podjazd,nie,gazowe,a+,brak,1,Dla seniora,2024-07-16,2023-02-01,2023-05-01,2024-06-01
n146,mieszkanie,przedmiescia,Ul. Testowa 146,gdansk,malopolskie,67-0046,polska,52.2026,16.6665,13.7,70,wysoki,7,2,2011,cegla,1,0,nie,nie,podjazd,nie,elektryczne,a++,brak,3,Luksusowe,2024-07-08,2023-07-01,2023-08-01,2024-08-01
n147,apartament,centrum,Ul. Testowa 147,krakow,lubelskie,55-0047,polska,51.1036,20.1908,14.3,112,wysoki,7,2,2003,cegla,3,0,nie,tak,podjazd,nie,elektryczne,a+++,niskie,4,Wysoki standard,2024-07-18,2023-05-01,2023-03-01,2024-06-01
n148,dom,miasto,Ul. Testowa 148,krakow,lodzkie,40-0048,polska,50.1036,16.4789,4.9,27,niski,3,1,2013,beton,1,0,tak,tak,garaz,nie,elektryczne,c,niskie,3,Nowoczesne,2024-07-06,2023-07-01,2023-01-01,2024-05-01
n149,dom,centrum,Ul. Testowa 149,bialystok,dolnoslaskie,43-0049,polska,53.8809,15.6079,1.9,134,luksusowy,1,4,2011,beton,10,7,nie,nie,podjazd,nie,elektryczne,a++,brak,3,Dla singla,2024-07-21,2023-01-01,2023-06-01,2024-04-01
n150,mieszkanie,przedmiescia,Ul. Testowa 150,poznan,wielkopolskie,46-0050,polska,50.4456,15.6492,4.1,32,niski,5,4,1991,beton,10,2,nie,nie,podziemny,nie,gazowe,a,brak,2,Przyjazne zwierzetom,2024-07-15,2023-01-01,2023-09-01,2024-09-01
n151,dom,przedmiescia,Ul. Testowa 151,bialystok,pomorskie,29-0051,polska,53.6377,17.6416,11.4,157,luksusowy,6,2,1981,cegla,5,3,nie,nie,brak,nie,miejskie,a+,brak,2,Przyjazne zwierzetom,2024-07-23,2023-08-01,2023-01-01,2024-06-01
n152,mieszkanie,przedmiescia,Ul. Testowa 152,krakow,dolnoslaskie,70-0052,polska,51.0365,15.2915,4.8,35,niski,5,4,2024,cegla,6,5,tak,nie,garaz,tak,gazowe,a+,niskie,2,Luksusowe,2024-07-19,2023-07-01,2023-09-01,2024-02-01
n153,dom,przedmiescia,Ul. Testowa 153,lodz,zachodniopomorskie,23-0053,polska,51.1028,18.0228,0.6,225,wysoki,5,4,1984,cegla,3,1,tak,nie,podjazd,tak,gazowe,a++,brak,3,Dla seniora,2024-07-14,2023-01-01,2023-09-01,2024-06-01
n154,mieszkanie,przedmiescia,Ul. Testowa 154,gdansk,mazowieckie,48-0054,polska,51.2062,21.8152,10.4,214,sredni,4,4,2019,cegla,5,1,nie,nie,brak,nie,gazowe,a,brak,1,Luksusowe,2024-07-08,2023-04-01,2023-08-01,2024-06-01
n155,dom,miasto,Ul. Testowa 155,lodz,mazowieckie,94-0055,polska,53.9102,17.7154,2.2,167,sredni,6,4,2012,cegla,8,7,tak,nie,brak,nie,elektryczne,a,niskie,5,Idealne dla rodziny,2024-07-07,2023-04-01,2023-04-01,2024-06-01
n156,apartament,centrum,Ul. Testowa 156,bialystok,podlaskie,78-0056,polska,52.8344,19.0324,3.9,210,luksusowy,3,1,1991,cegla,2,0,nie,nie,podziemny,nie,elektryczne,b,niskie,4,Blisko uczelni,2024-07-12,2023-02-01,2023-03-01,2024-08-01
n157,mieszkanie,miasto,Ul. Testowa 157,lodz,dolnoslaskie,17-0057,polska,51.874,16.5902,4.1,236,niski,3,2,1993,cegla,4,3,nie,tak,podziemny,tak,elektryczne,a+,niskie,3,Do remontu,2024-07-04,2023-09-01,2023-09-01,2024-07-01
n158,apartament,miasto,Ul. Testowa 158,lodz,lubelskie,76-0058,polska,53.9964,21.944,3.3,129,luksusowy,2,1,2001,zelbet,4,1,tak,nie,podjazd,nie,gazowe,c,niskie,3,Ekonomiczne,2024-07-28,2023-01-01,2023-07-01,2024-03-01
n159,apartament,przedmiescia,Ul. Testowa 159,bialystok,slaskie,29-0059,polska,53.0715,20.7781,11.8,173,sredni,3,2,2001,beton,5,1,nie,tak,garaz,nie,gazowe,a+,niskie,1,Wysoki standard,2024-07-25,2023-06-01,2023-05-01,2024-05-01
n160,dom,przedmiescia,Ul. Testowa 160,warszawa,lodzkie,74-0060,polska,50.1692,18.5737,5.1,198,sredni,4,4,1997,cegla,3,0,tak,nie,garaz,tak,gazowe,a,brak,2,Nowoczesne,2024-07-01,2023-06-01,2023-06-01,2024-01-01
n161,dom,centrum,Ul. Testowa 161,bialystok,zachodniopomorskie,46-0061,polska,50.4196,20.4343,8.4,59,sredni,6,2,2014,beton,5,3,nie,nie,podjazd,tak,miejskie,a+++,niskie,1,Nowoczesne,2024-07-10,2023-01-01,2023-04-01,2024-03-01
n162,mieszkanie,centrum,Ul. Testowa 162,wroclaw,mazowieckie,44-0062,polska,52.7243,21.1447,14.7,92,wysoki,4,4,1992,beton,4,3,nie,tak,brak,nie,gazowe,a+,niskie,2,Ekonomiczne,2024-07-12,2023-09-01,2023-02-01,2024-06-01
n163,apartament,centrum,Ul. Testowa 163,warszawa,malopolskie,22-0063,polska,51.5524,21.0873,3.1,170,luksusowy,1,1,1981,beton,9,2,tak,tak,garaz,tak,gazowe,a++,brak,3,Ekonomiczne,2024-07-15,2023-04-01,2023-08-01,2024-04-01
n164,mieszkanie,przedmiescia,Ul. Testowa 164,bialystok,lubelskie,25-0064,polska,51.3855,15.7845,2.7,97,luksusowy,1,1,2013,beton,6,4,tak,nie,podziemny,tak,miejskie,a,niskie,3,Nowoczesne,2024-07-26,2023-03-01,2023-03-01,2024-09-01
n165,mieszkanie,centrum,Ul. Testowa 165,lublin,pomorskie,11-0065,polska,51.9412,15.4827,7.9,26,sredni,2,3,2005,zelbet,1,0,tak,tak,garaz,tak,miejskie,a,niskie,1,Przyjazne zwierzetom,2024-07-28,2023-05-01,2023-03-01,2024-03-01
n166,dom,przedmiescia,Ul. Testowa 166,bialystok,podlaskie,85-0066,polska,51.3935,18.1909,12.1,207,sredni,5,1,1988,cegla,10,5,tak,nie,podziemny,nie,elektryczne,a+++,brak,5,Blisko uczelni,2024-07-05,2023-02-01,2023-04-01,2024-01-01
n167,dom,przedmiescia,Ul. Testowa 167,wroclaw,pomorskie,54-0067,polska,50.6195,21.2761,14.1,54,wysoki,5,3,2015,cegla,4,3,nie,nie,podziemny,nie,gazowe,a+++,brak,4,Wysoki standard,2024-07-27,2023-03-01,2023-04-01,2024-08-01
n168,dom,przedmiescia,Ul. Testowa 168,katowice,dolnoslaskie,11-0068,polska,53.0997,20.4267,1.4,195,wysoki,7,3,2024,beton,8,4,nie,nie,garaz,tak,elektryczne,a+++,brak,2,Luksusowe,2024-07-11,2023-04-01,2023-05-01,2024-04-01
n169,dom,centrum,Ul. Testowa 169,katowice,dolnoslaskie,57-0069,polska,51.6826,18.8892,3.8,151,luksusowy,5,3,2019,zelbet,4,2,nie,tak,garaz,tak,gazowe,a+++,brak,2,Dla singla,2024-07-12,2023-03-01,2023-04-01,2024-06-01
n170,apartament,miasto,Ul. Testowa 170,lodz,pomorskie,10-0070,polska,50.9394,16.5109,8.1,81,sredni,5,1,1987,cegla,3,2,nie,tak,brak,tak,elektryczne,a++,brak,5,Nowoczesne,2024-07-03,2023-05-01,2023-03-01,2024-06-01
n171,mieszkanie,przedmiescia,Ul. Testowa 171,bialystok,pomorskie,87-0071,polska,51.3088,18.5924,10.7,101,luksusowy,5,1,1998,zelbet,6,3,nie,nie,podjazd,nie,miejskie,c,brak,2,Dla seniora,2024-07-10,2023-09-01,2023-08-01,2024-06-01
n172,apartament,centrum,Ul. Testowa 172,lublin,malopolskie,36-0072,polska,52.1127,16.1088,8.2,125,wysoki,6,4,2022,zelbet,3,1,tak,nie,podziemny,nie,elektryczne,a+++,niskie,5,Wysoki standard,2024-07-22,2023-04-01,2023-06-01,2024-02-01
n173,mieszkanie,przedmiescia,Ul. Testowa 173,gdansk,wielkopolskie,75-0073,polska,51.6962,20.1132,9.5,59,sredni,1,3,2015,beton,7,0,tak,tak,podjazd,nie,elektryczne,a+++,niskie,2,Blisko uczelni,2024-07-20,2023-07-01,2023-02-01,2024-03-01
n174,apartament,centrum,Ul. Testowa 174,katowice,mazowieckie,55-0074,polska,52.8481,17.6876,9.4,102,sredni,5,1,2011,cegla,1,0,tak,tak,garaz,tak,gazowe,a,brak,1,Wysoki standard,2024-07-06,2023-08-01,2023-03-01,2024-02-01
n175,dom,przedmiescia,Ul. Testowa 175,szczecin,wielkopolskie,20-0075,polska,51.7589,17.1295,4.0,86,sredni,5,4,2000,beton,5,3,nie,tak,brak,tak,gazowe,a++,brak,2,Blisko uczelni,2024-07-06,2023-09-01,2023-06-01,2024-01-01
n176,dom,miasto,Ul. Testowa 176,szczecin,wielkopolskie,39-0076,polska,53.4712,20.5,12.6,35,sredni,1,2,1993,beton,6,4,nie,nie,podjazd,tak,miejskie,a,niskie,2,Przyjazne zwierzetom,2024-07-13,2023-07-01,2023-04-01,2024-08-01
n177,apartament,centrum,Ul. Testowa 177,poznan,slaskie,93-0077,polska,53.8662,15.5595,3.6,246,luksusowy,5,2,2024,zelbet,8,7,tak,nie,podziemny,tak,gazowe,b,brak,3,Przyjazne zwierzetom,2024-07-28,2023-05-01,2023-05-01,2024-06-01
n178,dom,centrum,Ul. Testowa 178,krakow,lubelskie,92-0078,polska,52.4172,20.2299,8.0,215,luksusowy,5,1,1987,beton,3,0,nie,nie,brak,nie,gazowe,c,brak,2,Do remontu,2024-07-09,2023-04-01,2023-03-01,2024-03-01
n179,mieszkanie,miasto,Ul. Testowa 179,lodz,podlaskie,44-0079,polska,52.2897,15.813,4.8,37,niski,4,3,2005,cegla,2,0,tak,nie,podjazd,nie,elektryczne,c,brak,4,Ekonomiczne,2024-07-05,2023-06-01,2023-03-01,2024-09-01
n180,mieszkanie,centrum,Ul. Testowa 180,poznan,podlaskie,61-0080,polska,52.7896,21.1366,3.9,176,wysoki,7,2,1994,beton,5,3,tak,tak,podjazd,tak,elektryczne,a++,niskie,4,Nowoczesne,2024-07-17,2023-01-01,2023-02-01,2024-09-01
n181,apartament,przedmiescia,Ul. Testowa 181,wroclaw,zachodniopomorskie,47-0081,polska,53.4519,18.4285,6.2,247,luksusowy,5,1,2011,beton,1,0,tak,nie,podjazd,tak,gazowe,b,niskie,4,Ekonomiczne,2024-07-15,2023-01-01,2023-08-01,2024-03-01
n182,dom,miasto,Ul. Testowa 182,gdansk,lubelskie,74-0082,polska,50.1275,16.6702,0.9,164,wysoki,4,3,2012,cegla,5,4,nie,tak,garaz,tak,miejskie,a,niskie,4,Przyjazne zwierzetom,2024-07-20,2023-09-01,2023-01-01,2024-08-01
n183,mieszkanie,miasto,Ul. Testowa 183,gdansk,dolnoslaskie,96-0083,polska,50.3721,20.6581,4.4,146,niski,5,3,2020,zelbet,9,5,nie,tak,garaz,nie,miejskie,c,niskie,3,Dla singla,2024-07-27,2023-09-01,2023-01-01,2024-02-01
n184,apartament,przedmiescia,Ul. Testowa 184,lodz,mazowieckie,40-0084,polska,52.2382,18.9911,7.4,105,luksusowy,2,3,2020,beton,2,0,nie,tak,podziemny,tak,miejskie,a+,brak,2,Do remontu,2024-07-04,2023-05-01,2023-04-01,2024-04-01
n185,apartament,przedmiescia,Ul. Testowa 185,lublin,wielkopolskie,20-0085,polska,52.0221,16.3463,14.2,199,luksusowy,1,2,2013,zelbet,5,4,tak,tak,podjazd,tak,elektryczne,b,niskie,5,Nowoczesne,2024-07-19,2023-02-01,2023-06-01,2024-05-01
n186,mieszkanie,miasto,Ul. Testowa 186,szczecin,lubelskie,13-0086,polska,50.3511,20.0911,4.2,105,luksusowy,3,3,2015,cegla,1,0,nie,nie,podziemny,tak,elektryczne,a+,niskie,4,Blisko uczelni,2024-07-19,2023-08-01,2023-08-01,2024-01-01
n187,apartament,przedmiescia,Ul. Testowa 187,bialystok,lodzkie,12-0087,polska,53.3999,18.0123,10.8,69,luksusowy,7,2,1999,cegla,2,1,tak,nie,podziemny,tak,miejskie,b,niskie,4,Luksusowe,2024-07-01,2023-06-01,2023-03-01,2024-09-01
n188,dom,miasto,Ul. Testowa 188,gdansk,zachodniopomorskie,52-0088,polska,52.7781,20.0477,3.5,151,wysoki,1,2,2023,zelbet,2,1,nie,nie,brak,tak,elektryczne,b,niskie,3,Przyjazne zwierzetom,2024-07-27,2023-09-01,2023-06-01,2024-01-01
n189,dom,miasto,Ul. Testowa 189,gdansk,dolnoslaskie,65-0089,polska,51.8848,19.3936,0.8,244,luksusowy,6,3,1996,cegla,2,0,tak,nie,garaz,nie,gazowe,b,niskie,2,Ekonomiczne,2024-07-27,2023-02-01,2023-04-01,2024-04-01
n190,mieszkanie,przedmiescia,Ul. Testowa 190,lublin,mazowieckie,47-0090,polska,50.7233,18.5122,14.2,204,luksusowy,4,2,2022,zelbet,10,6,tak,tak,brak,nie,gazowe,a+,niskie,1,Wysoki standard,2024-07-16,2023-06-01,2023-05-01,2024-06-01
n191,dom,przedmiescia,Ul. Testowa 191,lublin,wielkopolskie,55-0091,polska,51.4093,20.6132,13.2,145,wysoki,2,2,2020,beton,3,2,nie,nie,podziemny,tak,elektryczne,a,niskie,5,Nowoczesne,2024-07-08,2023-06-01,2023-06-01,2024-01-01
n192,apartament,centrum,Ul. Testowa 192,szczecin,malopolskie,96-0092,polska,51.2935,20.5146,0.6,137,luksusowy,6,3,1980,cegla,9,0,tak,tak,garaz,tak,miejskie,c,brak,4,Idealne dla rodziny,2024-07-06,2023-06-01,2023-07-01,2024-07-01
n193,mieszkanie,miasto,Ul. Testowa 193,lodz,mazowieckie,61-0093,polska,52.6577,19.3059,6.7,36,luksusowy,4,4,1982,zelbet,7,3,tak,nie,brak,nie,gazowe,a,niskie,2,Do remontu,2024-07-14,2023-06-01,2023-03-01,2024-05-01
n194,dom,przedmiescia,Ul. Testowa 194,katowice,lodzkie,23-0094,polska,50.0574,16.0825,4.5,134,wysoki,5,2,2010,beton,8,2,nie,nie,podjazd,tak,elektryczne,c,niskie,4,Do remontu,2024-07-18,2023-07-01,2023-05-01,2024-01-01
n195,dom,miasto,Ul. Testowa 195,poznan,slaskie,48-0095,polska,50.3919,21.4523,14.8,103,wysoki,3,4,2005,zelbet,7,1,tak,nie,garaz,nie,miejskie,c,brak,4,Nowoczesne,2024-07-24,2023-03-01,2023-07-01,2024-08-01
n196,dom,miasto,Ul. Testowa 196,krakow,slaskie,10-0096,polska,52.4656,17.9985,7.5,87,luksusowy,6,4,1995,zelbet,3,0,tak,tak,podziemny,tak,gazowe,a+,brak,3,Do remontu,2024-07-28,2023-05-01,2023-08-01,2024-03-01
n197,dom,miasto,Ul. Testowa 197,lodz,dolnoslaskie,56-0097,polska,53.1803,17.1552,14.4,166,wysoki,4,2,1983,zelbet,6,1,tak,tak,podjazd,nie,miejskie,a++,brak,4,Dla seniora,2024-07-26,2023-07-01,2023-05-01,2024-05-01
n198,mieszkanie,miasto,Ul. Testowa 198,poznan,wielkopolskie,27-0098,polska,52.4668,21.6839,9.4,151,luksusowy,1,2,2024,beton,3,2,tak,nie,garaz,tak,gazowe,a+++,brak,4,Dla seniora,2024-07-05,2023-06-01,2023-04-01,2024-01-01
n199,apartament,miasto,Ul. Testowa 199,lublin,pomorskie,94-0099,polska,51.7887,17.9803,5.3,250,wysoki,4,2,2019,cegla,9,7,tak,nie,brak,nie,elektryczne,c,brak,4,Nowoczesne,2024-07-24,2023-07-01,2023-01-01,2024-07-01
n200,dom,przedmiescia,Ul. Testowa 200,katowice,wielkopolskie,15-000,polska,51.055,21.119,6.8,237,luksusowy,6,1,2005,beton,1,0,tak,tak,brak,nie,miejskie,a++,brak,4,Dla singla,2024-07-07,2023-01-01,2023-03-01,2024-06-01
